-- Decompiled with the Synapse X Luau decompiler.
-- USED GLOBALS: script, SpinSans.
[003] :001:GETIMPORT      v1 = require
[006] :276:CALL           v0 = v0:GetService(v2)
[008] :276:GETIMPORT      v5 = script
[010] :276:GETTABLEKS     v4 = v5.Parent
[012] :276:GETTABLEKS     v3 = v4.OpenIdk
[014] :276:GETTABLEKS     v2 = v3.Appear
[016] :276:GETIMPORT      v3 = TweenInfo.new
[017] :276:LOADK          v4 = 0.5
[018] :276:CALL           v3 = v3(v4)
[019] :276:DUPTABLE       v4 = {} -- {"TextTransparency"}
[020] :276:LOADN          v5 = 1
[022] :276:SETTABLEKS     v4.TextTransparency = v5
[025] :276:CALL           v0 = v0:Create(v2, v3, v4)
[028] :276:CALL           v0:Play()
[030] :277:GETIMPORT      v0 = game
[031] :277:LOADK          v2 = "TweenService"
[034] :277:CALL           v0 = v0:GetService(v2)
[036] :277:GETIMPORT      v5 = script
[038] :277:GETTABLEKS     v4 = v5.Parent
[040] :277:GETTABLEKS     v3 = v4.OpenIdk
[042] :277:GETTABLEKS     v2 = v3.UIStroke
[044] :277:GETIMPORT      v3 = TweenInfo.new
[045] :277:LOADK          v4 = 0.5
[046] :277:CALL           v3 = v3(v4)
[047] :277:DUPTABLE       v4 = {} -- {"Color"}
[049] :277:GETIMPORT      v5 = Color3.fromRGB
[050] :277:LOADN          v6 = 220
[051] :277:LOADN          v7 = 220
[052] :277:LOADN          v8 = 220
[053] :277:CALL           v5 = v5(v6, v7, v8)
[055] :277:SETTABLEKS     v4.Color = v5
[058] :277:CALL           v0 = v0:Create(v2, v3, v4)
[061] :277:CALL           v0:Play()
[063] :278:GETIMPORT      v0 = game
[064] :278:LOADK          v2 = "TweenService"
[067] :278:CALL           v0 = v0:GetService(v2)
[069] :278:GETIMPORT      v4 = script
[071] :278:GETTABLEKS     v3 = v4.Parent
[073] :278:GETTABLEKS     v2 = v3.OpenIdk
[075] :278:GETIMPORT      v3 = TweenInfo.new
[076] :278:LOADK          v4 = 0.5
[077] :278:CALL           v3 = v3(v4)
[078] :278:DUPTABLE       v4 = {} -- {"ImageColor3", "Rotation"}
[080] :278:GETIMPORT      v5 = Color3.fromRGB
[081] :278:LOADN          v6 = 255
[082] :278:LOADN          v7 = 255
[083] :278:LOADN          v8 = 255
[084] :278:CALL           v5 = v5(v6, v7, v8)
[086] :278:SETTABLEKS     v4.ImageColor3 = v5
[087] :278:LOADN          v5 = 0
[089] :278:SETTABLEKS     v4.Rotation = v5
[092] :278:CALL           v0 = v0:Create(v2, v3, v4)
[095] :278:CALL           v0:Play()
[097] :279:GETIMPORT      v2 = script
[099] :279:GETTABLEKS     v1 = v2.Parent
[101] :279:GETTABLEKS     v0 = v1.OpenIdk
[102] :279:GETUPVAL       v2 = u_v9
[103] :279:GETUPVAL       v3 = u_v10
[104] :279:LOADK          v4 = "Out"
[105] :279:LOADK          v5 = "Quart"
[106] :279:LOADN          v6 = 1
[107] :279:LOADB          v7 = true
[110] :279:CALL           v0:TweenSizeAndPosition(v2, v3, v4, v5, v6, v7)
[112] :280:GETIMPORT      v3 = script
[114] :280:GETTABLEKS     v2 = v3.Parent
[116] :280:GETTABLEKS     v1 = v2.OpenIdk
[118] :280:GETTABLEKS     v0 = v1.Appear
[120] :280:GETIMPORT      v2 = UDim2.fromScale
[121] :280:LOADN          v3 = 0
[122] :280:LOADN          v4 = 0
[123] :280:CALL           v2 = v2(v3, v4)
[125] :280:GETIMPORT      v3 = UDim2.fromScale
[126] :280:LOADK          v4 = 0.5
[127] :280:LOADK          v5 = 0.5
[128] :280:CALL           v3 = v3(v4, v5)
[129] :280:LOADK          v4 = "Out"
[130] :280:LOADK          v5 = "Quart"
[131] :280:LOADN          v6 = 1
[132] :280:LOADB          v7 = true
[135] :280:CALL           v0:TweenSizeAndPosition(v2, v3, v4, v5, v6, v7)
[136] :281:RETURN         return
end
[287] :531:CALL           v11:Connect(v13)
[289] :539:GETIMPORT      v14 = script
[291] :539:GETTABLEKS     v13 = v14.Parent
[293] :539:GETTABLEKS     v12 = v13.OpenIdk
[295] :539:GETTABLEKS     v11 = v12.MouseButton1Click
[296] :539:DUPCLOSURE     v13 = function(p7)
-- proto pool id: 37
-- num upvalues: 0
-- num inner protos: 0
-- size instructions: 377
-- size constants: 36
-- lineinfo gap: 24
-- max stack size: 9
-- is typed: false
[002] :284:GETIMPORT      v0 = pairs
[004] :284:GETIMPORT      v6 = script
[006] :284:GETTABLEKS     v5 = v6.Parent
[008] :284:GETTABLEKS     v4 = v5.Parent
[010] :284:GETTABLEKS     v3 = v4.Inventory
[012] :284:GETTABLEKS     v2 = v3.Stuff
[014] :284:GETTABLEKS     v1 = v2.EntireFrame
[017] :284:CALL           ... = v1:GetChildren()
[018] :284:CALL           v0, v1, v2 = v0(...)
[019] :284:FORGPREP_NEXT  for v3, v4 in pairs(v1) do -- could be doing next, t
[020] :285:LOADK          v7 = "Frame"
[023] :285:CALL           v5 = v5:IsA(v7)
[024] :285:JUMPIF         if not v5 then -- goto #44
[025] :285:LOADK          v7 = "TextButton"
[028] :285:CALL           v5 = v5:IsA(v7)
[029] :285:JUMPIF         if not v5 then -- goto #44
[030] :285:LOADK          v7 = "TextLabel"
[033] :285:CALL           v5 = v5:IsA(v7)
[034] :285:JUMPIF         if not v5 then -- goto #44
[035] :285:LOADK          v7 = "ScrollingFrame"
[038] :285:CALL           v5 = v5:IsA(v7)
[039] :285:JUMPIF         if not v5 then -- goto #44
[040] :285:LOADK          v7 = "ViewportFrame"
[043] :285:CALL           v5 = v5:IsA(v7)
end
end
end
end
[044] :285:JUMPIFNOT      if v5 then -- goto #47
[045] :286:LOADB          v5 = false
[047] :286:SETTABLEKS     v4.Visible = v5
[049] :284:FORGLOOP       end -- iterate + jump to #20
[051] :289:GETIMPORT      v0 = pairs
[053] :289:GETIMPORT      v6 = script
[055] :289:GETTABLEKS     v5 = v6.Parent
[057] :289:GETTABLEKS     v4 = v5.Parent
[059] :289:GETTABLEKS     v3 = v4.Index
[061] :289:GETTABLEKS     v2 = v3.Stuff
[063] :289:GETTABLEKS     v1 = v2.EntireFrame
[066] :289:CALL           ... = v1:GetChildren()
[067] :289:CALL           v0, v1, v2 = v0(...)
[068] :289:FORGPREP_NEXT  for v3, v4 in pairs(v1) do -- could be doing next, t
[069] :290:LOADK          v7 = "Frame"
[072] :290:CALL           v5 = v5:IsA(v7)
[073] :290:JUMPIF         if not v5 then -- goto #93
[074] :290:LOADK          v7 = "TextButton"
[077] :290:CALL           v5 = v5:IsA(v7)
[078] :290:JUMPIF         if not v5 then -- goto #93
[079] :290:LOADK          v7 = "TextLabel"
[082] :290:CALL           v5 = v5:IsA(v7)
[083] :290:JUMPIF         if not v5 then -- goto #93
[084] :290:LOADK          v7 = "ScrollingFrame"
[087] :290:CALL           v5 = v5:IsA(v7)
[088] :290:JUMPIF         if not v5 then -- goto #93
[089] :290:LOADK          v7 = "ViewportFrame"
[092] :290:CALL           v5 = v5:IsA(v7)
end
end
end
end
[093] :290:JUMPIFNOT      if v5 then -- goto #96
[094] :291:LOADB          v5 = false
[096] :291:SETTABLEKS     v4.Visible = v5
[098] :289:FORGLOOP       end -- iterate + jump to #69
[100] :294:GETIMPORT      v4 = script
[102] :294:GETTABLEKS     v3 = v4.Parent
[104] :294:GETTABLEKS     v2 = v3.Parent
[106] :294:GETTABLEKS     v1 = v2.Inventory
[108] :294:GETTABLEKS     v0 = v1.InventoryClose
[109] :294:LOADB          v1 = false
[111] :294:SETTABLEKS     v0.Value = v1
[113] :295:GETIMPORT      v4 = script
[115] :295:GETTABLEKS     v3 = v4.Parent
[117] :295:GETTABLEKS     v2 = v3.Parent
[119] :295:GETTABLEKS     v1 = v2.Index
[121] :295:GETTABLEKS     v0 = v1.IndexClose
[122] :295:LOADB          v1 = false
[124] :295:SETTABLEKS     v0.Value = v1
[126] :296:GETIMPORT      v4 = script
[128] :296:GETTABLEKS     v3 = v4.Parent
[130] :296:GETTABLEKS     v2 = v3.Parent
[132] :296:GETTABLEKS     v1 = v2.Setting
[134] :296:GETTABLEKS     v0 = v1.OpenSetting
[135] :296:LOADB          v1 = false
[137] :296:SETTABLEKS     v0.Value = v1
[139] :297:GETIMPORT      v5 = script
[141] :297:GETTABLEKS     v4 = v5.Parent
[143] :297:GETTABLEKS     v3 = v4.Parent
[145] :297:GETTABLEKS     v2 = v3.Others
[147] :297:GETTABLEKS     v1 = v2.Music
[149] :297:GETTABLEKS     v0 = v1.OpenMusic
[150] :297:LOADB          v1 = false
[152] :297:SETTABLEKS     v0.Value = v1
[154] :298:GETIMPORT      v4 = script
[156] :298:GETTABLEKS     v3 = v4.Parent
[158] :298:GETTABLEKS     v2 = v3.Parent
[160] :298:GETTABLEKS     v1 = v2.Setting
[162] :298:GETTABLEKS     v0 = v1.Entire
[163] :298:LOADB          v1 = false
[165] :298:SETTABLEKS     v0.Visible = v1
[167] :299:GETIMPORT      v5 = script
[169] :299:GETTABLEKS     v4 = v5.Parent
[171] :299:GETTABLEKS     v3 = v4.Parent
[173] :299:GETTABLEKS     v2 = v3.Inventory
[175] :299:GETTABLEKS     v1 = v2.Stuff
[177] :299:GETTABLEKS     v0 = v1.EntireFrame
[179] :299:GETIMPORT      v2 = UDim2.fromScale
[180] :299:LOADN          v3 = 0
[181] :299:LOADK          v4 = -0.1
[182] :299:CALL           v2 = v2(v3, v4)
[183] :299:LOADK          v3 = "Out"
[184] :299:LOADK          v4 = "Quart"
[185] :299:LOADN          v5 = 0
[186] :299:LOADB          v6 = true
[189] :299:CALL           v0:TweenPosition(v2, v3, v4, v5, v6)
[191] :300:GETIMPORT      v5 = script
[193] :300:GETTABLEKS     v4 = v5.Parent
[195] :300:GETTABLEKS     v3 = v4.Parent
[197] :300:GETTABLEKS     v2 = v3.Index
[199] :300:GETTABLEKS     v1 = v2.Stuff
[201] :300:GETTABLEKS     v0 = v1.EntireFrame
[203] :300:GETIMPORT      v2 = UDim2.fromScale
[204] :300:LOADN          v3 = 0
[205] :300:LOADK          v4 = -0.1
[206] :300:CALL           v2 = v2(v3, v4)
[207] :300:LOADK          v3 = "Out"
[208] :300:LOADK          v4 = "Quart"
[209] :300:LOADN          v5 = 1
[210] :300:LOADB          v6 = true
[213] :300:CALL           v0:TweenPosition(v2, v3, v4, v5, v6)
[215] :301:GETIMPORT      v4 = script
[217] :301:GETTABLEKS     v3 = v4.Parent
[219] :301:GETTABLEKS     v2 = v3.Parent
[221] :301:GETTABLEKS     v1 = v2.Setting
[223] :301:GETTABLEKS     v0 = v1.Entire
[225] :301:GETIMPORT      v2 = UDim2.fromScale
[226] :301:LOADN          v3 = 0
[227] :301:LOADK          v4 = -0.1
[228] :301:CALL           v2 = v2(v3, v4)
[229] :301:LOADK          v3 = "Out"
[230] :301:LOADK          v4 = "Quart"
[231] :301:LOADN          v5 = 1
[232] :301:LOADB          v6 = true
[235] :301:CALL           v0:TweenPosition(v2, v3, v4, v5, v6)
[237] :302:GETIMPORT      v5 = script
[239] :302:GETTABLEKS     v4 = v5.Parent
[241] :302:GETTABLEKS     v3 = v4.Parent
[243] :302:GETTABLEKS     v2 = v3.Others
[245] :302:GETTABLEKS     v1 = v2.Music
[247] :302:GETTABLEKS     v0 = v1.Entire
[249] :302:GETIMPORT      v2 = UDim2.fromScale
[250] :302:LOADN          v3 = 0
[251] :302:LOADK          v4 = -0.1
[252] :302:CALL           v2 = v2(v3, v4)
[253] :302:LOADK          v3 = "Out"
[254] :302:LOADK          v4 = "Quart"
[255] :302:LOADN          v5 = 1
[256] :302:LOADB          v6 = true
[259] :302:CALL           v0:TweenPosition(v2, v3, v4, v5, v6)
[261] :303:GETIMPORT      v5 = script
[263] :303:GETTABLEKS     v4 = v5.Parent
[265] :303:GETTABLEKS     v3 = v4.Parent
[267] :303:GETTABLEKS     v2 = v3.Others
[269] :303:GETTABLEKS     v1 = v2.Music
[271] :303:GETTABLEKS     v0 = v1.Entire
[272] :303:LOADB          v1 = false
[274] :303:SETTABLEKS     v0.Visible = v1
[276] :304:GETIMPORT      v4 = script
[278] :304:GETTABLEKS     v3 = v4.Parent
[280] :304:GETTABLEKS     v2 = v3.Parent
[282] :304:GETTABLEKS     v1 = v2.Setting
[284] :304:GETTABLEKS     v0 = v1.Entire
[285] :304:LOADB          v1 = false
[287] :304:SETTABLEKS     v0.Visible = v1
[289] :305:GETIMPORT      v4 = script
[291] :305:GETTABLEKS     v3 = v4.Parent
[293] :305:GETTABLEKS     v2 = v3.Parent
[295] :305:GETTABLEKS     v1 = v2.Sacrifice
[297] :305:GETTABLEKS     v0 = v1.OpenSac
[299] :305:GETIMPORT      v7 = script
[301] :305:GETTABLEKS     v6 = v7.Parent
[303] :305:GETTABLEKS     v5 = v6.Parent
[305] :305:GETTABLEKS     v4 = v5.Sacrifice
[307] :305:GETTABLEKS     v3 = v4.OpenSac
[309] :305:GETTABLEKS     v2 = v3.Value
[310] :305:NOT            v1 = not v2
[312] :305:SETTABLEKS     v0.Value = v1
[314] :306:GETIMPORT      v4 = script
[316] :306:GETTABLEKS     v3 = v4.Parent
[318] :306:GETTABLEKS     v2 = v3.Parent
[320] :306:GETTABLEKS     v1 = v2.Sacrifice
[322] :306:GETTABLEKS     v0 = v1.EntireFrame
[324] :306:GETIMPORT      v1 = UDim2.fromScale
[325] :306:LOADN          v2 = 0
[326] :306:LOADK          v3 = -0.1
[327] :306:CALL           v1 = v1(v2, v3)
[329] :306:SETTABLEKS     v0.Position = v1
[331] :307:GETIMPORT      v4 = script
[333] :307:GETTABLEKS     v3 = v4.Parent
[335] :307:GETTABLEKS     v2 = v3.Parent
[337] :307:GETTABLEKS     v1 = v2.Sacrifice
[339] :307:GETTABLEKS     v0 = v1.EntireFrame
[341] :307:GETIMPORT      v2 = UDim2.fromScale
[342] :307:LOADN          v3 = 0
[343] :307:LOADN          v4 = 0
[344] :307:CALL           v2 = v2(v3, v4)
[345] :307:LOADK          v3 = "Out"
[346] :307:LOADK          v4 = "Quart"
[347] :307:LOADN          v5 = 1
[348] :307:LOADB          v6 = true
[351] :307:CALL           v0:TweenPosition(v2, v3, v4, v5, v6)
[353] :308:GETIMPORT      v4 = script
[355] :308:GETTABLEKS     v3 = v4.Parent
[357] :308:GETTABLEKS     v2 = v3.Parent
[359] :308:GETTABLEKS     v1 = v2.Sacrifice
[361] :308:GETTABLEKS     v0 = v1.EntireFrame
[363] :308:GETIMPORT      v7 = script
[365] :308:GETTABLEKS     v6 = v7.Parent
[367] :308:GETTABLEKS     v5 = v6.Parent
[369] :308:GETTABLEKS     v4 = v5.Sacrifice
[371] :308:GETTABLEKS     v3 = v4.EntireFrame
[373] :308:GETTABLEKS     v2 = v3.Visible
[374] :308:NOT            v1 = not v2
[376] :308:SETTABLEKS     v0.Visible = v1
[377] :309:RETURN         return
end
[299] :539:CALL           v11:Connect(v13)
[301] :567:GETIMPORT      v14 = script
[303] :567:GETTABLEKS     v13 = v14.Parent
[305] :567:GETTABLEKS     v12 = v13.OldVer
[307] :567:GETTABLEKS     v11 = v12.MouseButton1Click
[308] :567:DUPCLOSURE     v13 = function(p8)
-- proto pool id: 38
-- num upvalues: 0
-- num inner protos: 0
-- size instructions: 377
-- size constants: 36
-- lineinfo gap: 24
-- max stack size: 9
-- is typed: false
[002] :312:GETIMPORT      v0 = pairs
[004] :312:GETIMPORT      v6 = script
[006] :312:GETTABLEKS     v5 = v6.Parent
[008] :312:GETTABLEKS     v4 = v5.Parent
[010] :312:GETTABLEKS     v3 = v4.Inventory
[012] :312:GETTABLEKS     v2 = v3.Stuff
[014] :312:GETTABLEKS     v1 = v2.EntireFrame
[017] :312:CALL           ... = v1:GetChildren()
[018] :312:CALL           v0, v1, v2 = v0(...)
[019] :312:FORGPREP_NEXT  for v3, v4 in pairs(v1) do -- could be doing next, t
[020] :313:LOADK          v7 = "Frame"
[023] :313:CALL           v5 = v5:IsA(v7)
[024] :313:JUMPIF         if not v5 then -- goto #44
[025] :313:LOADK          v7 = "TextButton"
[028] :313:CALL           v5 = v5:IsA(v7)
[029] :313:JUMPIF         if not v5 then -- goto #44
[030] :313:LOADK          v7 = "TextLabel"
[033] :313:CALL           v5 = v5:IsA(v7)
[034] :313:JUMPIF         if not v5 then -- goto #44
[035] :313:LOADK          v7 = "ScrollingFrame"
[038] :313:CALL           v5 = v5:IsA(v7)
[039] :313:JUMPIF         if not v5 then -- goto #44
[040] :313:LOADK          v7 = "ViewportFrame"
[043] :313:CALL           v5 = v5:IsA(v7)
end
end
end
end
[044] :313:JUMPIFNOT      if v5 then -- goto #47
[045] :314:LOADB          v5 = false
[047] :314:SETTABLEKS     v4.Visible = v5
[049] :312:FORGLOOP       end -- iterate + jump to #20
[051] :317:GETIMPORT      v0 = pairs
[053] :317:GETIMPORT      v6 = script
[055] :317:GETTABLEKS     v5 = v6.Parent
[057] :317:GETTABLEKS     v4 = v5.Parent
[059] :317:GETTABLEKS     v3 = v4.Index
[061] :317:GETTABLEKS     v2 = v3.Stuff
[063] :317:GETTABLEKS     v1 = v2.EntireFrame
[066] :317:CALL           ... = v1:GetChildren()
[067] :317:CALL           v0, v1, v2 = v0(...)
[068] :317:FORGPREP_NEXT  for v3, v4 in pairs(v1) do -- could be doing next, t
[069] :318:LOADK          v7 = "Frame"
[072] :318:CALL           v5 = v5:IsA(v7)
[073] :318:JUMPIF         if not v5 then -- goto #93
[074] :318:LOADK          v7 = "TextButton"
[077] :318:CALL           v5 = v5:IsA(v7)
[078] :318:JUMPIF         if not v5 then -- goto #93
[079] :318:LOADK          v7 = "TextLabel"
[082] :318:CALL           v5 = v5:IsA(v7)
[083] :318:JUMPIF         if not v5 then -- goto #93
[084] :318:LOADK          v7 = "ScrollingFrame"
[087] :318:CALL           v5 = v5:IsA(v7)
[088] :318:JUMPIF         if not v5 then -- goto #93
[089] :318:LOADK          v7 = "ViewportFrame"
[092] :318:CALL           v5 = v5:IsA(v7)
end
end
end
end
[093] :318:JUMPIFNOT      if v5 then -- goto #96
[094] :319:LOADB          v5 = false
[096] :319:SETTABLEKS     v4.Visible = v5
[098] :317:FORGLOOP       end -- iterate + jump to #69
[100] :322:GETIMPORT      v4 = script
[102] :322:GETTABLEKS     v3 = v4.Parent
[104] :322:GETTABLEKS     v2 = v3.Parent
[106] :322:GETTABLEKS     v1 = v2.Inventory
[108] :322:GETTABLEKS     v0 = v1.InventoryClose
[109] :322:LOADB          v1 = false
[111] :322:SETTABLEKS     v0.Value = v1
[113] :323:GETIMPORT      v4 = script
[115] :323:GETTABLEKS     v3 = v4.Parent
[117] :323:GETTABLEKS     v2 = v3.Parent
[119] :323:GETTABLEKS     v1 = v2.Index
[121] :323:GETTABLEKS     v0 = v1.IndexClose
[122] :323:LOADB          v1 = false
[124] :323:SETTABLEKS     v0.Value = v1
[126] :324:GETIMPORT      v4 = script
[128] :324:GETTABLEKS     v3 = v4.Parent
[130] :324:GETTABLEKS     v2 = v3.Parent
[132] :324:GETTABLEKS     v1 = v2.Setting
[134] :324:GETTABLEKS     v0 = v1.OpenSetting
[135] :324:LOADB          v1 = false
[137] :324:SETTABLEKS     v0.Value = v1
[139] :325:GETIMPORT      v5 = script
[141] :325:GETTABLEKS     v4 = v5.Parent
[143] :325:GETTABLEKS     v3 = v4.Parent
[145] :325:GETTABLEKS     v2 = v3.Others
[147] :325:GETTABLEKS     v1 = v2.Music
[149] :325:GETTABLEKS     v0 = v1.OpenMusic
[150] :325:LOADB          v1 = false
[152] :325:SETTABLEKS     v0.Value = v1
[154] :326:GETIMPORT      v4 = script
[156] :326:GETTABLEKS     v3 = v4.Parent
[158] :326:GETTABLEKS     v2 = v3.Parent
[160] :326:GETTABLEKS     v1 = v2.Setting
[162] :326:GETTABLEKS     v0 = v1.Entire
[163] :326:LOADB          v1 = false
[165] :326:SETTABLEKS     v0.Visible = v1
[167] :327:GETIMPORT      v5 = script
[169] :327:GETTABLEKS     v4 = v5.Parent
[171] :327:GETTABLEKS     v3 = v4.Parent
[173] :327:GETTABLEKS     v2 = v3.Inventory
[175] :327:GETTABLEKS     v1 = v2.Stuff
[177] :327:GETTABLEKS     v0 = v1.EntireFrame
[179] :327:GETIMPORT      v2 = UDim2.fromScale
[180] :327:LOADN          v3 = 0
[181] :327:LOADK          v4 = -0.1
[182] :327:CALL           v2 = v2(v3, v4)
[183] :327:LOADK          v3 = "Out"
[184] :327:LOADK          v4 = "Quart"
[185] :327:LOADN          v5 = 0
[186] :327:LOADB          v6 = true
[189] :327:CALL           v0:TweenPosition(v2, v3, v4, v5, v6)
[191] :328:GETIMPORT      v5 = script
[193] :328:GETTABLEKS     v4 = v5.Parent
[195] :328:GETTABLEKS     v3 = v4.Parent
[197] :328:GETTABLEKS     v2 = v3.Index
[199] :328:GETTABLEKS     v1 = v2.Stuff
[201] :328:GETTABLEKS     v0 = v1.EntireFrame
[203] :328:GETIMPORT      v2 = UDim2.fromScale
[204] :328:LOADN          v3 = 0
[205] :328:LOADK          v4 = -0.1
[206] :328:CALL           v2 = v2(v3, v4)
[207] :328:LOADK          v3 = "Out"
[208] :328:LOADK          v4 = "Quart"
[209] :328:LOADN          v5 = 0
[210] :328:LOADB          v6 = true
[213] :328:CALL           v0:TweenPosition(v2, v3, v4, v5, v6)
[215] :329:GETIMPORT      v4 = script
[217] :329:GETTABLEKS     v3 = v4.Parent
[219] :329:GETTABLEKS     v2 = v3.Parent
[221] :329:GETTABLEKS     v1 = v2.Setting
[223] :329:GETTABLEKS     v0 = v1.Entire
[225] :329:GETIMPORT      v2 = UDim2.fromScale
[226] :329:LOADN          v3 = 0
[227] :329:LOADK          v4 = -0.1
[228] :329:CALL           v2 = v2(v3, v4)
[229] :329:LOADK          v3 = "Out"
[230] :329:LOADK          v4 = "Quart"
[231] :329:LOADN          v5 = 0
[232] :329:LOADB          v6 = true
[235] :329:CALL           v0:TweenPosition(v2, v3, v4, v5, v6)
[237] :330:GETIMPORT      v5 = script
[239] :330:GETTABLEKS     v4 = v5.Parent
[241] :330:GETTABLEKS     v3 = v4.Parent
[243] :330:GETTABLEKS     v2 = v3.Others
[245] :330:GETTABLEKS     v1 = v2.Music
[247] :330:GETTABLEKS     v0 = v1.Entire
[249] :330:GETIMPORT      v2 = UDim2.fromScale
[250] :330:LOADN          v3 = 0
[251] :330:LOADK          v4 = -0.1
[252] :330:CALL           v2 = v2(v3, v4)
[253] :330:LOADK          v3 = "Out"
[254] :330:LOADK          v4 = "Quart"
[255] :330:LOADN          v5 = 1
[256] :330:LOADB          v6 = true
[259] :330:CALL           v0:TweenPosition(v2, v3, v4, v5, v6)
[261] :331:GETIMPORT      v5 = script
[263] :331:GETTABLEKS     v4 = v5.Parent
[265] :331:GETTABLEKS     v3 = v4.Parent
[267] :331:GETTABLEKS     v2 = v3.Others
[269] :331:GETTABLEKS     v1 = v2.Music
[271] :331:GETTABLEKS     v0 = v1.Entire
[272] :331:LOADB          v1 = false
[274] :331:SETTABLEKS     v0.Visible = v1
[276] :332:GETIMPORT      v4 = script
[278] :332:GETTABLEKS     v3 = v4.Parent
[280] :332:GETTABLEKS     v2 = v3.Parent
[282] :332:GETTABLEKS     v1 = v2.Setting
[284] :332:GETTABLEKS     v0 = v1.Entire
[285] :332:LOADB          v1 = false
[287] :332:SETTABLEKS     v0.Visible = v1
[289] :333:GETIMPORT      v4 = script
[291] :333:GETTABLEKS     v3 = v4.Parent
[293] :333:GETTABLEKS     v2 = v3.Parent
[295] :333:GETTABLEKS     v1 = v2.Sacrifice
[297] :333:GETTABLEKS     v0 = v1.OpenSac
[299] :333:GETIMPORT      v7 = script
[301] :333:GETTABLEKS     v6 = v7.Parent
[303] :333:GETTABLEKS     v5 = v6.Parent
[305] :333:GETTABLEKS     v4 = v5.Sacrifice
[307] :333:GETTABLEKS     v3 = v4.OpenSac
[309] :333:GETTABLEKS     v2 = v3.Value
[310] :333:NOT            v1 = not v2
[312] :333:SETTABLEKS     v0.Value = v1
[314] :334:GETIMPORT      v4 = script
[316] :334:GETTABLEKS     v3 = v4.Parent
[318] :334:GETTABLEKS     v2 = v3.Parent
[320] :334:GETTABLEKS     v1 = v2.Sacrifice
[322] :334:GETTABLEKS     v0 = v1.EntireFrame
[324] :334:GETIMPORT      v1 = UDim2.fromScale
[325] :334:LOADN          v2 = 0
[326] :334:LOADK          v3 = -0.1
[327] :334:CALL           v1 = v1(v2, v3)
[329] :334:SETTABLEKS     v0.Position = v1
[331] :335:GETIMPORT      v4 = script
[333] :335:GETTABLEKS     v3 = v4.Parent
[335] :335:GETTABLEKS     v2 = v3.Parent
[337] :335:GETTABLEKS     v1 = v2.Sacrifice
[339] :335:GETTABLEKS     v0 = v1.EntireFrame
[341] :335:GETIMPORT      v2 = UDim2.fromScale
[342] :335:LOADN          v3 = 0
[343] :335:LOADN          v4 = 0
[344] :335:CALL           v2 = v2(v3, v4)
[345] :335:LOADK          v3 = "Out"
[346] :335:LOADK          v4 = "Quart"
[347] :335:LOADN          v5 = 0
[348] :335:LOADB          v6 = true
[351] :335:CALL           v0:TweenPosition(v2, v3, v4, v5, v6)
[353] :336:GETIMPORT      v4 = script
[355] :336:GETTABLEKS     v3 = v4.Parent
[357] :336:GETTABLEKS     v2 = v3.Parent
[359] :336:GETTABLEKS     v1 = v2.Sacrifice
[361] :336:GETTABLEKS     v0 = v1.EntireFrame
[363] :336:GETIMPORT      v7 = script
[365] :336:GETTABLEKS     v6 = v7.Parent
[367] :336:GETTABLEKS     v5 = v6.Parent
[369] :336:GETTABLEKS     v4 = v5.Sacrifice
[371] :336:GETTABLEKS     v3 = v4.EntireFrame
[373] :336:GETTABLEKS     v2 = v3.Visible
[374] :336:NOT            v1 = not v2
[376] :336:SETTABLEKS     v0.Visible = v1
[377] :337:RETURN         return
end
[311] :567:CALL           v11:Connect(v13)
[313] :595:GETIMPORT      v11 = pairs
[315] :595:GETIMPORT      v13 = script
[317] :595:GETTABLEKS     v12 = v13.Parent
[320] :595:CALL           ... = v12:GetChildren()
[321] :595:CALL           v11, v12, v13 = v11(...)
[322] :595:FORGPREP_NEXT  for v14, v15 in pairs(v12) do -- could be doing next, t
[323] :596:LOADK          v18 = "TextButton"
[326] :596:CALL           v16 = v16:IsA(v18)
[327] :596:JUMPIF         if not v16 then -- goto #337
[328] :596:LOADK          v18 = "Frame"
[331] :596:CALL           v16 = v16:IsA(v18)
[332] :596:JUMPIF         if not v16 then -- goto #337
[333] :596:LOADK          v18 = "ImageButton"
[336] :596:CALL           v16 = v16:IsA(v18)
end
end
[337] :596:JUMPIFNOT      if v16 then -- goto #345
[338] :597:LOADK          v18 = "Visible"
[341] :597:CALL           v16 = v16:GetPropertyChangedSignal(v18)
[342] :597:DUPCLOSURE     v18 = function()
-- proto pool id: 39
-- num upvalues: 0
-- num inner protos: 0
-- size instructions: 39
-- size constants: 15
-- lineinfo gap: 24
-- max stack size: 5
-- is typed: false
[002] :342:GETIMPORT      v2 = game
[004] :342:GETTABLEKS     v1 = v2.ReplicatedStorage
[006] :342:GETTABLEKS     v0 = v1.RemoteEvent
[007] :342:LOADK          v2 = "Check"
[010] :342:CALL           v0 = v0:FindFirstChild(v2)
[011] :342:JUMPIF         if not v0 then -- goto #21
[013] :343:GETIMPORT      v2 = game
[015] :343:GETTABLEKS     v1 = v2.Players
[017] :343:GETTABLEKS     v0 = v1.LocalPlayer
[018] :343:LOADK          v2 = "Exploit suspected."
[021] :343:CALL           v0:Kick(v2)
[023] :345:GETIMPORT      v3 = game
[025] :345:GETTABLEKS     v2 = v3.ReplicatedStorage
[027] :345:GETTABLEKS     v1 = v2.RemoteEvent
[029] :345:GETTABLEKS     v0 = v1.Check
[031] :345:GETIMPORT      v4 = script
